Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 3
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
SNAPSHOT recv_time=1765244830.0843186 server_ts=1765244829.983779 snapshot_id=159 seq=525
📦 Sent ACQUIRE event (3,1)
[FULL] Applied full snapshot #160
✓ Applied full snapshot #160
SNAPSHOT recv_time=1765244830.1371145 server_ts=1765244830.0360475 snapshot_id=160 seq=526
[FULL] Applied full snapshot #161
✓ Applied full snapshot #161
SNAPSHOT recv_time=1765244830.1882386 server_ts=1765244830.0871713 snapshot_id=161 seq=527
📦 Sent ACQUIRE event (13,16)
[FULL] Applied full snapshot #162
✓ Applied full snapshot #162
SNAPSHOT recv_time=1765244830.239064 server_ts=1765244830.1386132 snapshot_id=162 seq=528
📦 Sent ACQUIRE event (8,12)
[FULL] Applied full snapshot #163
✓ Applied full snapshot #163
SNAPSHOT recv_time=1765244830.290764 server_ts=1765244830.1903262 snapshot_id=163 seq=529
📦 Sent ACQUIRE event (1,13)
[FULL] Applied full snapshot #164
✓ Applied full snapshot #164
SNAPSHOT recv_time=1765244830.3437376 server_ts=1765244830.2424526 snapshot_id=164 seq=530
[FULL] Applied full snapshot #165
✓ Applied full snapshot #165
SNAPSHOT recv_time=1765244830.3943555 server_ts=1765244830.2937436 snapshot_id=165 seq=531
[FULL] Applied full snapshot #166
✓ Applied full snapshot #166
SNAPSHOT recv_time=1765244830.4453669 server_ts=1765244830.3439143 snapshot_id=166 seq=532
[FULL] Applied full snapshot #167
✓ Applied full snapshot #167
SNAPSHOT recv_time=1765244830.4952745 server_ts=1765244830.3942287 snapshot_id=167 seq=533
[FULL] Applied full snapshot #168
✓ Applied full snapshot #168
SNAPSHOT recv_time=1765244830.5474467 server_ts=1765244830.446456 snapshot_id=168 seq=534
📦 Sent ACQUIRE event (5,2)
[FULL] Applied full snapshot #169
✓ Applied full snapshot #169
SNAPSHOT recv_time=1765244830.5980706 server_ts=1765244830.497767 snapshot_id=169 seq=535
[FULL] Applied full snapshot #170
✓ Applied full snapshot #170
SNAPSHOT recv_time=1765244830.6490412 server_ts=1765244830.548183 snapshot_id=170 seq=536
📦 Sent ACQUIRE event (6,0)
[FULL] Applied full snapshot #171
✓ Applied full snapshot #171
SNAPSHOT recv_time=1765244830.700997 server_ts=1765244830.6002867 snapshot_id=171 seq=537
📦 Sent ACQUIRE event (8,15)
[FULL] Applied full snapshot #172
✓ Applied full snapshot #172
SNAPSHOT recv_time=1765244830.750728 server_ts=1765244830.6506407 snapshot_id=172 seq=538
[FULL] Applied full snapshot #173
✓ Applied full snapshot #173
SNAPSHOT recv_time=1765244830.8021734 server_ts=1765244830.7016633 snapshot_id=173 seq=539
[FULL] Applied full snapshot #174
✓ Applied full snapshot #174
SNAPSHOT recv_time=1765244830.8520708 server_ts=1765244830.7517936 snapshot_id=174 seq=540
[FULL] Applied full snapshot #175
✓ Applied full snapshot #175
SNAPSHOT recv_time=1765244830.9023204 server_ts=1765244830.8020835 snapshot_id=175 seq=541
[FULL] Applied full snapshot #176
✓ Applied full snapshot #176
SNAPSHOT recv_time=1765244830.9528685 server_ts=1765244830.8524587 snapshot_id=176 seq=542
[FULL] Applied full snapshot #177
✓ Applied full snapshot #177
SNAPSHOT recv_time=1765244831.0046902 server_ts=1765244830.903516 snapshot_id=177 seq=543
[FULL] Applied full snapshot #178
✓ Applied full snapshot #178
SNAPSHOT recv_time=1765244831.0544372 server_ts=1765244830.9538815 snapshot_id=178 seq=544
[FULL] Applied full snapshot #179
✓ Applied full snapshot #179
SNAPSHOT recv_time=1765244831.1063292 server_ts=1765244831.0060525 snapshot_id=179 seq=545
📦 Sent ACQUIRE event (3,10)
[FULL] Applied full snapshot #180
✓ Applied full snapshot #180
SNAPSHOT recv_time=1765244831.1570573 server_ts=1765244831.0565786 snapshot_id=180 seq=546
📦 Sent ACQUIRE event (16,17)
[FULL] Applied full snapshot #181
✓ Applied full snapshot #181
SNAPSHOT recv_time=1765244831.2090745 server_ts=1765244831.108295 snapshot_id=181 seq=547
📦 Sent ACQUIRE event (18,15)
[FULL] Applied full snapshot #182
✓ Applied full snapshot #182
SNAPSHOT recv_time=1765244831.2612247 server_ts=1765244831.1606145 snapshot_id=182 seq=548
📦 Sent ACQUIRE event (17,19)
[FULL] Applied full snapshot #183
✓ Applied full snapshot #183
SNAPSHOT recv_time=1765244831.3133578 server_ts=1765244831.2124557 snapshot_id=183 seq=549
[FULL] Applied full snapshot #184
✓ Applied full snapshot #184
SNAPSHOT recv_time=1765244831.3643355 server_ts=1765244831.2632935 snapshot_id=184 seq=550
[FULL] Applied full snapshot #185
✓ Applied full snapshot #185
SNAPSHOT recv_time=1765244831.4153166 server_ts=1765244831.3147922 snapshot_id=185 seq=551
📦 Sent ACQUIRE event (14,4)
[FULL] Applied full snapshot #186
✓ Applied full snapshot #186
SNAPSHOT recv_time=1765244831.4668097 server_ts=1765244831.365689 snapshot_id=186 seq=552
[FULL] Applied full snapshot #187
✓ Applied full snapshot #187
SNAPSHOT recv_time=1765244831.5176585 server_ts=1765244831.4170206 snapshot_id=187 seq=553
📦 Sent ACQUIRE event (3,0)
[FULL] Applied full snapshot #188
✓ Applied full snapshot #188
SNAPSHOT recv_time=1765244831.5685759 server_ts=1765244831.4679115 snapshot_id=188 seq=554
📦 Sent ACQUIRE event (10,17)
[FULL] Applied full snapshot #189
✓ Applied full snapshot #189
SNAPSHOT recv_time=1765244831.618441 server_ts=1765244831.518295 snapshot_id=189 seq=555
[FULL] Applied full snapshot #190
✓ Applied full snapshot #190
SNAPSHOT recv_time=1765244831.6694918 server_ts=1765244831.5692084 snapshot_id=190 seq=556
📦 Sent ACQUIRE event (3,6)
[FULL] Applied full snapshot #191
✓ Applied full snapshot #191
SNAPSHOT recv_time=1765244831.7214959 server_ts=1765244831.6211216 snapshot_id=191 seq=557
📦 Sent ACQUIRE event (8,1)
[FULL] Applied full snapshot #192
✓ Applied full snapshot #192
SNAPSHOT recv_time=1765244831.7722225 server_ts=1765244831.6719184 snapshot_id=192 seq=558
📦 Sent ACQUIRE event (3,6)
[FULL] Applied full snapshot #193
✓ Applied full snapshot #193
SNAPSHOT recv_time=1765244831.8244493 server_ts=1765244831.7240472 snapshot_id=193 seq=559
[FULL] Applied full snapshot #194
✓ Applied full snapshot #194
SNAPSHOT recv_time=1765244831.8768213 server_ts=1765244831.775674 snapshot_id=194 seq=560
[FULL] Applied full snapshot #195
✓ Applied full snapshot #195
SNAPSHOT recv_time=1765244831.927994 server_ts=1765244831.8273723 snapshot_id=195 seq=561
[FULL] Applied full snapshot #196
✓ Applied full snapshot #196
SNAPSHOT recv_time=1765244831.9790187 server_ts=1765244831.878322 snapshot_id=196 seq=562
[FULL] Applied full snapshot #197
✓ Applied full snapshot #197
SNAPSHOT recv_time=1765244832.031217 server_ts=1765244831.9302979 snapshot_id=197 seq=563
[FULL] Applied full snapshot #198
✓ Applied full snapshot #198
SNAPSHOT recv_time=1765244832.082657 server_ts=1765244831.9821398 snapshot_id=198 seq=564
[FULL] Applied full snapshot #199
✓ Applied full snapshot #199
SNAPSHOT recv_time=1765244832.1338885 server_ts=1765244832.033737 snapshot_id=199 seq=565
📦 Sent ACQUIRE event (2,19)
[FULL] Applied full snapshot #200
✓ Applied full snapshot #200
SNAPSHOT recv_time=1765244832.1859388 server_ts=1765244832.0849884 snapshot_id=200 seq=566
[FULL] Applied full snapshot #201
✓ Applied full snapshot #201
SNAPSHOT recv_time=1765244832.235864 server_ts=1765244832.135198 snapshot_id=201 seq=567
[FULL] Applied full snapshot #202
✓ Applied full snapshot #202
SNAPSHOT recv_time=1765244832.286867 server_ts=1765244832.186139 snapshot_id=202 seq=568
[FULL] Applied full snapshot #203
✓ Applied full snapshot #203
SNAPSHOT recv_time=1765244832.3382463 server_ts=1765244832.2376232 snapshot_id=203 seq=569
[FULL] Applied full snapshot #204
✓ Applied full snapshot #204
SNAPSHOT recv_time=1765244832.3892732 server_ts=1765244832.2890775 snapshot_id=204 seq=570
[FULL] Applied full snapshot #205
✓ Applied full snapshot #205
SNAPSHOT recv_time=1765244832.4415739 server_ts=1765244832.34089 snapshot_id=205 seq=571
[FULL] Applied full snapshot #206
✓ Applied full snapshot #206
SNAPSHOT recv_time=1765244832.493681 server_ts=1765244832.3926437 snapshot_id=206 seq=572
[FULL] Applied full snapshot #207
✓ Applied full snapshot #207
SNAPSHOT recv_time=1765244832.5448487 server_ts=1765244832.444141 snapshot_id=207 seq=573
📦 Sent ACQUIRE event (13,4)
[FULL] Applied full snapshot #208
✓ Applied full snapshot #208
SNAPSHOT recv_time=1765244832.5958285 server_ts=1765244832.4954395 snapshot_id=208 seq=574
[FULL] Applied full snapshot #209
✓ Applied full snapshot #209
SNAPSHOT recv_time=1765244832.6471102 server_ts=1765244832.5460644 snapshot_id=209 seq=575
📦 Sent ACQUIRE event (15,0)
[FULL] Applied full snapshot #210
✓ Applied full snapshot #210
SNAPSHOT recv_time=1765244832.6970277 server_ts=1765244832.5965965 snapshot_id=210 seq=576
📦 Sent ACQUIRE event (18,1)
[FULL] Applied full snapshot #211
✓ Applied full snapshot #211
SNAPSHOT recv_time=1765244832.749196 server_ts=1765244832.6481228 snapshot_id=211 seq=577
📦 Sent ACQUIRE event (11,15)
[FULL] Applied full snapshot #212
✓ Applied full snapshot #212
SNAPSHOT recv_time=1765244832.8001566 server_ts=1765244832.6992273 snapshot_id=212 seq=578
📦 Sent ACQUIRE event (1,1)
[FULL] Applied full snapshot #213
✓ Applied full snapshot #213
SNAPSHOT recv_time=1765244832.8509662 server_ts=1765244832.7498775 snapshot_id=213 seq=579
[FULL] Applied full snapshot #214
✓ Applied full snapshot #214
SNAPSHOT recv_time=1765244832.9013824 server_ts=1765244832.800336 snapshot_id=214 seq=580
📦 Sent ACQUIRE event (7,8)
[FULL] Applied full snapshot #215
✓ Applied full snapshot #215
SNAPSHOT recv_time=1765244832.9532373 server_ts=1765244832.8522668 snapshot_id=215 seq=581
[FULL] Applied full snapshot #216
✓ Applied full snapshot #216
SNAPSHOT recv_time=1765244833.004122 server_ts=1765244832.9033203 snapshot_id=216 seq=582
📦 Sent ACQUIRE event (17,13)
[FULL] Applied full snapshot #217
✓ Applied full snapshot #217
SNAPSHOT recv_time=1765244833.054871 server_ts=1765244832.953821 snapshot_id=217 seq=583
[FULL] Applied full snapshot #218
✓ Applied full snapshot #218
SNAPSHOT recv_time=1765244833.1047285 server_ts=1765244833.0044622 snapshot_id=218 seq=584
[FULL] Applied full snapshot #219
✓ Applied full snapshot #219
SNAPSHOT recv_time=1765244833.1570761 server_ts=1765244833.0561702 snapshot_id=219 seq=585
📦 Sent ACQUIRE event (6,7)
[FULL] Applied full snapshot #220
✓ Applied full snapshot #220
SNAPSHOT recv_time=1765244833.2081003 server_ts=1765244833.1074176 snapshot_id=220 seq=586
[FULL] Applied full snapshot #221
✓ Applied full snapshot #221
SNAPSHOT recv_time=1765244833.2590656 server_ts=1765244833.1584306 snapshot_id=221 seq=587
📦 Sent ACQUIRE event (0,7)
[FULL] Applied full snapshot #222
✓ Applied full snapshot #222
SNAPSHOT recv_time=1765244833.3112357 server_ts=1765244833.210762 snapshot_id=222 seq=588
📦 Sent ACQUIRE event (17,12)
[FULL] Applied full snapshot #223
✓ Applied full snapshot #223
SNAPSHOT recv_time=1765244833.3632894 server_ts=1765244833.262948 snapshot_id=223 seq=589
📦 Sent ACQUIRE event (0,0)
[FULL] Applied full snapshot #224
✓ Applied full snapshot #224
SNAPSHOT recv_time=1765244833.4148061 server_ts=1765244833.3139877 snapshot_id=224 seq=590
[FULL] Applied full snapshot #225
✓ Applied full snapshot #225
SNAPSHOT recv_time=1765244833.4663215 server_ts=1765244833.365108 snapshot_id=225 seq=591
[FULL] Applied full snapshot #226
✓ Applied full snapshot #226
SNAPSHOT recv_time=1765244833.517116 server_ts=1765244833.416976 snapshot_id=226 seq=592
[FULL] Applied full snapshot #227
✓ Applied full snapshot #227
SNAPSHOT recv_time=1765244833.5701087 server_ts=1765244833.4689705 snapshot_id=227 seq=593
[FULL] Applied full snapshot #228
✓ Applied full snapshot #228
SNAPSHOT recv_time=1765244833.6206517 server_ts=1765244833.5200791 snapshot_id=228 seq=594
[FULL] Applied full snapshot #229
✓ Applied full snapshot #229
SNAPSHOT recv_time=1765244833.671462 server_ts=1765244833.5711682 snapshot_id=229 seq=595
[FULL] Applied full snapshot #230
✓ Applied full snapshot #230
SNAPSHOT recv_time=1765244833.7246034 server_ts=1765244833.6232476 snapshot_id=230 seq=596
[FULL] Applied full snapshot #231
✓ Applied full snapshot #231
SNAPSHOT recv_time=1765244833.7755208 server_ts=1765244833.6750064 snapshot_id=231 seq=597
[FULL] Applied full snapshot #232
✓ Applied full snapshot #232
SNAPSHOT recv_time=1765244833.8274388 server_ts=1765244833.727219 snapshot_id=232 seq=598
[FULL] Applied full snapshot #233
✓ Applied full snapshot #233
SNAPSHOT recv_time=1765244833.8792028 server_ts=1765244833.7783403 snapshot_id=233 seq=599
[FULL] Applied full snapshot #234
✓ Applied full snapshot #234
SNAPSHOT recv_time=1765244833.9298134 server_ts=1765244833.829573 snapshot_id=234 seq=600
📦 Sent ACQUIRE event (8,9)
[FULL] Applied full snapshot #235
✓ Applied full snapshot #235
SNAPSHOT recv_time=1765244833.981697 server_ts=1765244833.8811228 snapshot_id=235 seq=601
[FULL] Applied full snapshot #236
✓ Applied full snapshot #236
SNAPSHOT recv_time=1765244834.0326269 server_ts=1765244833.9316475 snapshot_id=236 seq=602
[FULL] Applied full snapshot #237
✓ Applied full snapshot #237
SNAPSHOT recv_time=1765244834.0825617 server_ts=1765244833.9822206 snapshot_id=237 seq=603
[FULL] Applied full snapshot #238
✓ Applied full snapshot #238
SNAPSHOT recv_time=1765244834.1339855 server_ts=1765244834.033531 snapshot_id=238 seq=604
[FULL] Applied full snapshot #239
✓ Applied full snapshot #239
SNAPSHOT recv_time=1765244834.1858137 server_ts=1765244834.0852916 snapshot_id=239 seq=605
[FULL] Applied full snapshot #240
✓ Applied full snapshot #240
SNAPSHOT recv_time=1765244834.2366636 server_ts=1765244834.1361043 snapshot_id=240 seq=606
[FULL] Applied full snapshot #241
✓ Applied full snapshot #241
SNAPSHOT recv_time=1765244834.2876287 server_ts=1765244834.1865993 snapshot_id=241 seq=607
[FULL] Applied full snapshot #242
✓ Applied full snapshot #242
SNAPSHOT recv_time=1765244834.3383315 server_ts=1765244834.2377317 snapshot_id=242 seq=608
📦 Sent ACQUIRE event (4,8)
[FULL] Applied full snapshot #243
✓ Applied full snapshot #243
SNAPSHOT recv_time=1765244834.390774 server_ts=1765244834.2895558 snapshot_id=243 seq=609
📦 Sent ACQUIRE event (2,19)
[FULL] Applied full snapshot #244
✓ Applied full snapshot #244
SNAPSHOT recv_time=1765244834.4404528 server_ts=1765244834.339839 snapshot_id=244 seq=610
[FULL] Applied full snapshot #245
✓ Applied full snapshot #245
SNAPSHOT recv_time=1765244834.49169 server_ts=1765244834.3911278 snapshot_id=245 seq=611
📦 Sent ACQUIRE event (9,6)
[FULL] Applied full snapshot #246
✓ Applied full snapshot #246
SNAPSHOT recv_time=1765244834.5425336 server_ts=1765244834.4419546 snapshot_id=246 seq=612
[FULL] Applied full snapshot #247
✓ Applied full snapshot #247
SNAPSHOT recv_time=1765244834.5924523 server_ts=1765244834.4920127 snapshot_id=247 seq=613
[FULL] Applied full snapshot #248
✓ Applied full snapshot #248
SNAPSHOT recv_time=1765244834.6446362 server_ts=1765244834.544203 snapshot_id=248 seq=614
[FULL] Applied full snapshot #249
✓ Applied full snapshot #249
SNAPSHOT recv_time=1765244834.696866 server_ts=1765244834.5957246 snapshot_id=249 seq=615
[FULL] Applied full snapshot #250
✓ Applied full snapshot #250
SNAPSHOT recv_time=1765244834.7467527 server_ts=1765244834.6461294 snapshot_id=250 seq=616
[FULL] Applied full snapshot #251
✓ Applied full snapshot #251
SNAPSHOT recv_time=1765244834.7966635 server_ts=1765244834.6961427 snapshot_id=251 seq=617
📦 Sent ACQUIRE event (19,0)
[FULL] Applied full snapshot #252
✓ Applied full snapshot #252
SNAPSHOT recv_time=1765244834.8496022 server_ts=1765244834.7483883 snapshot_id=252 seq=618
📦 Sent ACQUIRE event (18,9)
[FULL] Applied full snapshot #253
✓ Applied full snapshot #253
SNAPSHOT recv_time=1765244834.9017942 server_ts=1765244834.8006248 snapshot_id=253 seq=619
[FULL] Applied full snapshot #254
✓ Applied full snapshot #254
SNAPSHOT recv_time=1765244834.9529164 server_ts=1765244834.8528118 snapshot_id=254 seq=620
📦 Sent ACQUIRE event (18,6)
[FULL] Applied full snapshot #255
✓ Applied full snapshot #255
SNAPSHOT recv_time=1765244835.005016 server_ts=1765244834.9038713 snapshot_id=255 seq=621
📦 Sent ACQUIRE event (18,3)
[FULL] Applied full snapshot #256
✓ Applied full snapshot #256
SNAPSHOT recv_time=1765244835.0545115 server_ts=1765244834.9541245 snapshot_id=256 seq=622
[FULL] Applied full snapshot #257
✓ Applied full snapshot #257
SNAPSHOT recv_time=1765244835.1053767 server_ts=1765244835.004352 snapshot_id=257 seq=623
[FULL] Applied full snapshot #258
✓ Applied full snapshot #258
SNAPSHOT recv_time=1765244835.1556365 server_ts=1765244835.0550163 snapshot_id=258 seq=624
📦 Sent ACQUIRE event (16,5)
[FULL] Applied full snapshot #259
✓ Applied full snapshot #259
SNAPSHOT recv_time=1765244835.2068548 server_ts=1765244835.105576 snapshot_id=259 seq=625
[FULL] Applied full snapshot #260
✓ Applied full snapshot #260
SNAPSHOT recv_time=1765244835.2568893 server_ts=1765244835.1557817 snapshot_id=260 seq=626
[FULL] Applied full snapshot #261
✓ Applied full snapshot #261
SNAPSHOT recv_time=1765244835.3078322 server_ts=1765244835.2065587 snapshot_id=261 seq=627
[FULL] Applied full snapshot #262
✓ Applied full snapshot #262
SNAPSHOT recv_time=1765244835.357481 server_ts=1765244835.2570415 snapshot_id=262 seq=628
[FULL] Applied full snapshot #263
✓ Applied full snapshot #263
SNAPSHOT recv_time=1765244835.408112 server_ts=1765244835.307062 snapshot_id=263 seq=629
[FULL] Applied full snapshot #264
✓ Applied full snapshot #264
SNAPSHOT recv_time=1765244835.4602108 server_ts=1765244835.3593976 snapshot_id=264 seq=630
📦 Sent ACQUIRE event (13,0)
[FULL] Applied full snapshot #265
✓ Applied full snapshot #265
SNAPSHOT recv_time=1765244835.511166 server_ts=1765244835.4107563 snapshot_id=265 seq=631
[FULL] Applied full snapshot #266
✓ Applied full snapshot #266
SNAPSHOT recv_time=1765244835.5633934 server_ts=1765244835.4626343 snapshot_id=266 seq=632
[FULL] Applied full snapshot #267
✓ Applied full snapshot #267
SNAPSHOT recv_time=1765244835.6133735 server_ts=1765244835.5131953 snapshot_id=267 seq=633
[FULL] Applied full snapshot #268
✓ Applied full snapshot #268
SNAPSHOT recv_time=1765244835.664579 server_ts=1765244835.5636094 snapshot_id=268 seq=634
📦 Sent ACQUIRE event (6,15)
[FULL] Applied full snapshot #269
✓ Applied full snapshot #269
SNAPSHOT recv_time=1765244835.7144291 server_ts=1765244835.614252 snapshot_id=269 seq=635
[FULL] Applied full snapshot #270
✓ Applied full snapshot #270
SNAPSHOT recv_time=1765244835.7666008 server_ts=1765244835.666318 snapshot_id=270 seq=636
📦 Sent ACQUIRE event (17,11)
[FULL] Applied full snapshot #271
✓ Applied full snapshot #271
SNAPSHOT recv_time=1765244835.8176408 server_ts=1765244835.7175217 snapshot_id=271 seq=637
📦 Sent ACQUIRE event (5,7)
[FULL] Applied full snapshot #272
✓ Applied full snapshot #272
SNAPSHOT recv_time=1765244835.869911 server_ts=1765244835.7694838 snapshot_id=272 seq=638
📦 Sent ACQUIRE event (17,5)
[FULL] Applied full snapshot #273
✓ Applied full snapshot #273
SNAPSHOT recv_time=1765244835.9220965 server_ts=1765244835.8208706 snapshot_id=273 seq=639
