Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 4
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
📦 Sent ACQUIRE event (13,17)
[FULL] Applied full snapshot #157
✓ Applied full snapshot #157
SNAPSHOT recv_time=1765244829.9836447 server_ts=1765244829.8829231 snapshot_id=157 seq=523
[FULL] Applied full snapshot #158
✓ Applied full snapshot #158
SNAPSHOT recv_time=1765244830.0334787 server_ts=1765244829.9329615 snapshot_id=158 seq=524
[FULL] Applied full snapshot #159
✓ Applied full snapshot #159
SNAPSHOT recv_time=1765244830.0845091 server_ts=1765244829.983779 snapshot_id=159 seq=525
[FULL] Applied full snapshot #160
✓ Applied full snapshot #160
SNAPSHOT recv_time=1765244830.1367896 server_ts=1765244830.0360475 snapshot_id=160 seq=526
[FULL] Applied full snapshot #161
✓ Applied full snapshot #161
SNAPSHOT recv_time=1765244830.1880684 server_ts=1765244830.0871713 snapshot_id=161 seq=527
[FULL] Applied full snapshot #162
✓ Applied full snapshot #162
SNAPSHOT recv_time=1765244830.239013 server_ts=1765244830.1386132 snapshot_id=162 seq=528
[FULL] Applied full snapshot #163
✓ Applied full snapshot #163
SNAPSHOT recv_time=1765244830.2906852 server_ts=1765244830.1903262 snapshot_id=163 seq=529
[FULL] Applied full snapshot #164
✓ Applied full snapshot #164
SNAPSHOT recv_time=1765244830.343794 server_ts=1765244830.2424526 snapshot_id=164 seq=530
[FULL] Applied full snapshot #165
✓ Applied full snapshot #165
SNAPSHOT recv_time=1765244830.394031 server_ts=1765244830.2937436 snapshot_id=165 seq=531
📦 Sent ACQUIRE event (10,8)
[FULL] Applied full snapshot #166
✓ Applied full snapshot #166
SNAPSHOT recv_time=1765244830.4451401 server_ts=1765244830.3439143 snapshot_id=166 seq=532
[FULL] Applied full snapshot #167
✓ Applied full snapshot #167
SNAPSHOT recv_time=1765244830.495017 server_ts=1765244830.3942287 snapshot_id=167 seq=533
[FULL] Applied full snapshot #168
✓ Applied full snapshot #168
SNAPSHOT recv_time=1765244830.547168 server_ts=1765244830.446456 snapshot_id=168 seq=534
[FULL] Applied full snapshot #169
✓ Applied full snapshot #169
SNAPSHOT recv_time=1765244830.598165 server_ts=1765244830.497767 snapshot_id=169 seq=535
[FULL] Applied full snapshot #170
✓ Applied full snapshot #170
SNAPSHOT recv_time=1765244830.6491406 server_ts=1765244830.548183 snapshot_id=170 seq=536
[FULL] Applied full snapshot #171
✓ Applied full snapshot #171
SNAPSHOT recv_time=1765244830.7011554 server_ts=1765244830.6002867 snapshot_id=171 seq=537
[FULL] Applied full snapshot #172
✓ Applied full snapshot #172
SNAPSHOT recv_time=1765244830.751425 server_ts=1765244830.6506407 snapshot_id=172 seq=538
📦 Sent ACQUIRE event (0,0)
[FULL] Applied full snapshot #173
✓ Applied full snapshot #173
SNAPSHOT recv_time=1765244830.8023531 server_ts=1765244830.7016633 snapshot_id=173 seq=539
[FULL] Applied full snapshot #174
✓ Applied full snapshot #174
SNAPSHOT recv_time=1765244830.8522666 server_ts=1765244830.7517936 snapshot_id=174 seq=540
[FULL] Applied full snapshot #175
✓ Applied full snapshot #175
SNAPSHOT recv_time=1765244830.903207 server_ts=1765244830.8020835 snapshot_id=175 seq=541
📦 Sent ACQUIRE event (12,9)
[FULL] Applied full snapshot #176
✓ Applied full snapshot #176
SNAPSHOT recv_time=1765244830.9530358 server_ts=1765244830.8524587 snapshot_id=176 seq=542
📦 Sent ACQUIRE event (1,2)
[FULL] Applied full snapshot #177
✓ Applied full snapshot #177
SNAPSHOT recv_time=1765244831.0038877 server_ts=1765244830.903516 snapshot_id=177 seq=543
📦 Sent ACQUIRE event (15,12)
[FULL] Applied full snapshot #178
✓ Applied full snapshot #178
SNAPSHOT recv_time=1765244831.0546434 server_ts=1765244830.9538815 snapshot_id=178 seq=544
[FULL] Applied full snapshot #179
✓ Applied full snapshot #179
SNAPSHOT recv_time=1765244831.1065853 server_ts=1765244831.0060525 snapshot_id=179 seq=545
📦 Sent ACQUIRE event (17,1)
[FULL] Applied full snapshot #180
✓ Applied full snapshot #180
SNAPSHOT recv_time=1765244831.1570923 server_ts=1765244831.0565786 snapshot_id=180 seq=546
[FULL] Applied full snapshot #181
✓ Applied full snapshot #181
SNAPSHOT recv_time=1765244831.209285 server_ts=1765244831.108295 snapshot_id=181 seq=547
[FULL] Applied full snapshot #182
✓ Applied full snapshot #182
SNAPSHOT recv_time=1765244831.2614858 server_ts=1765244831.1606145 snapshot_id=182 seq=548
📦 Sent ACQUIRE event (15,0)
[FULL] Applied full snapshot #183
✓ Applied full snapshot #183
SNAPSHOT recv_time=1765244831.3136492 server_ts=1765244831.2124557 snapshot_id=183 seq=549
[FULL] Applied full snapshot #184
✓ Applied full snapshot #184
SNAPSHOT recv_time=1765244831.3635318 server_ts=1765244831.2632935 snapshot_id=184 seq=550
[FULL] Applied full snapshot #185
✓ Applied full snapshot #185
SNAPSHOT recv_time=1765244831.415777 server_ts=1765244831.3147922 snapshot_id=185 seq=551
📦 Sent ACQUIRE event (8,3)
[FULL] Applied full snapshot #186
✓ Applied full snapshot #186
SNAPSHOT recv_time=1765244831.4668202 server_ts=1765244831.365689 snapshot_id=186 seq=552
📦 Sent ACQUIRE event (5,3)
[FULL] Applied full snapshot #187
✓ Applied full snapshot #187
SNAPSHOT recv_time=1765244831.5177355 server_ts=1765244831.4170206 snapshot_id=187 seq=553
[FULL] Applied full snapshot #188
✓ Applied full snapshot #188
SNAPSHOT recv_time=1765244831.5683463 server_ts=1765244831.4679115 snapshot_id=188 seq=554
[FULL] Applied full snapshot #189
✓ Applied full snapshot #189
SNAPSHOT recv_time=1765244831.618826 server_ts=1765244831.518295 snapshot_id=189 seq=555
📦 Sent ACQUIRE event (18,0)
[FULL] Applied full snapshot #190
✓ Applied full snapshot #190
SNAPSHOT recv_time=1765244831.66961 server_ts=1765244831.5692084 snapshot_id=190 seq=556
[FULL] Applied full snapshot #191
✓ Applied full snapshot #191
SNAPSHOT recv_time=1765244831.7215705 server_ts=1765244831.6211216 snapshot_id=191 seq=557
[FULL] Applied full snapshot #192
✓ Applied full snapshot #192
SNAPSHOT recv_time=1765244831.7724562 server_ts=1765244831.6719184 snapshot_id=192 seq=558
[FULL] Applied full snapshot #193
✓ Applied full snapshot #193
SNAPSHOT recv_time=1765244831.8246577 server_ts=1765244831.7240472 snapshot_id=193 seq=559
📦 Sent ACQUIRE event (19,2)
[FULL] Applied full snapshot #194
✓ Applied full snapshot #194
SNAPSHOT recv_time=1765244831.8768907 server_ts=1765244831.775674 snapshot_id=194 seq=560
[FULL] Applied full snapshot #195
✓ Applied full snapshot #195
SNAPSHOT recv_time=1765244831.9278226 server_ts=1765244831.8273723 snapshot_id=195 seq=561
[FULL] Applied full snapshot #196
✓ Applied full snapshot #196
SNAPSHOT recv_time=1765244831.978623 server_ts=1765244831.878322 snapshot_id=196 seq=562
[FULL] Applied full snapshot #197
✓ Applied full snapshot #197
SNAPSHOT recv_time=1765244832.0306127 server_ts=1765244831.9302979 snapshot_id=197 seq=563
📦 Sent ACQUIRE event (18,2)
[FULL] Applied full snapshot #198
✓ Applied full snapshot #198
SNAPSHOT recv_time=1765244832.0825248 server_ts=1765244831.9821398 snapshot_id=198 seq=564
[FULL] Applied full snapshot #199
✓ Applied full snapshot #199
SNAPSHOT recv_time=1765244832.1345441 server_ts=1765244832.033737 snapshot_id=199 seq=565
[FULL] Applied full snapshot #200
✓ Applied full snapshot #200
SNAPSHOT recv_time=1765244832.1853204 server_ts=1765244832.0849884 snapshot_id=200 seq=566
📦 Sent ACQUIRE event (9,0)
[FULL] Applied full snapshot #201
✓ Applied full snapshot #201
SNAPSHOT recv_time=1765244832.2362394 server_ts=1765244832.135198 snapshot_id=201 seq=567
📦 Sent ACQUIRE event (8,16)
[FULL] Applied full snapshot #202
✓ Applied full snapshot #202
SNAPSHOT recv_time=1765244832.2869384 server_ts=1765244832.186139 snapshot_id=202 seq=568
[FULL] Applied full snapshot #203
✓ Applied full snapshot #203
SNAPSHOT recv_time=1765244832.3387084 server_ts=1765244832.2376232 snapshot_id=203 seq=569
[FULL] Applied full snapshot #204
✓ Applied full snapshot #204
SNAPSHOT recv_time=1765244832.3892553 server_ts=1765244832.2890775 snapshot_id=204 seq=570
[FULL] Applied full snapshot #205
✓ Applied full snapshot #205
SNAPSHOT recv_time=1765244832.4414244 server_ts=1765244832.34089 snapshot_id=205 seq=571
[FULL] Applied full snapshot #206
✓ Applied full snapshot #206
SNAPSHOT recv_time=1765244832.4934533 server_ts=1765244832.3926437 snapshot_id=206 seq=572
[FULL] Applied full snapshot #207
✓ Applied full snapshot #207
SNAPSHOT recv_time=1765244832.5443845 server_ts=1765244832.444141 snapshot_id=207 seq=573
📦 Sent ACQUIRE event (3,10)
[FULL] Applied full snapshot #208
✓ Applied full snapshot #208
SNAPSHOT recv_time=1765244832.596593 server_ts=1765244832.4954395 snapshot_id=208 seq=574
[FULL] Applied full snapshot #209
✓ Applied full snapshot #209
SNAPSHOT recv_time=1765244832.6462684 server_ts=1765244832.5460644 snapshot_id=209 seq=575
📦 Sent ACQUIRE event (8,3)
[FULL] Applied full snapshot #210
✓ Applied full snapshot #210
SNAPSHOT recv_time=1765244832.6970212 server_ts=1765244832.5965965 snapshot_id=210 seq=576
[FULL] Applied full snapshot #211
✓ Applied full snapshot #211
SNAPSHOT recv_time=1765244832.7492406 server_ts=1765244832.6481228 snapshot_id=211 seq=577
📦 Sent ACQUIRE event (5,9)
[FULL] Applied full snapshot #212
✓ Applied full snapshot #212
SNAPSHOT recv_time=1765244832.8000042 server_ts=1765244832.6992273 snapshot_id=212 seq=578
[FULL] Applied full snapshot #213
✓ Applied full snapshot #213
SNAPSHOT recv_time=1765244832.8509889 server_ts=1765244832.7498775 snapshot_id=213 seq=579
[FULL] Applied full snapshot #214
✓ Applied full snapshot #214
SNAPSHOT recv_time=1765244832.900665 server_ts=1765244832.800336 snapshot_id=214 seq=580
📦 Sent ACQUIRE event (9,3)
[FULL] Applied full snapshot #215
✓ Applied full snapshot #215
SNAPSHOT recv_time=1765244832.952447 server_ts=1765244832.8522668 snapshot_id=215 seq=581
[FULL] Applied full snapshot #216
✓ Applied full snapshot #216
SNAPSHOT recv_time=1765244833.0043554 server_ts=1765244832.9033203 snapshot_id=216 seq=582
📦 Sent ACQUIRE event (1,15)
[FULL] Applied full snapshot #217
✓ Applied full snapshot #217
SNAPSHOT recv_time=1765244833.0550945 server_ts=1765244832.953821 snapshot_id=217 seq=583
📦 Sent ACQUIRE event (1,16)
[FULL] Applied full snapshot #218
✓ Applied full snapshot #218
SNAPSHOT recv_time=1765244833.1048665 server_ts=1765244833.0044622 snapshot_id=218 seq=584
📦 Sent ACQUIRE event (5,12)
[FULL] Applied full snapshot #219
✓ Applied full snapshot #219
SNAPSHOT recv_time=1765244833.1569958 server_ts=1765244833.0561702 snapshot_id=219 seq=585
[FULL] Applied full snapshot #220
✓ Applied full snapshot #220
SNAPSHOT recv_time=1765244833.2078798 server_ts=1765244833.1074176 snapshot_id=220 seq=586
[FULL] Applied full snapshot #221
✓ Applied full snapshot #221
SNAPSHOT recv_time=1765244833.258587 server_ts=1765244833.1584306 snapshot_id=221 seq=587
[FULL] Applied full snapshot #222
✓ Applied full snapshot #222
SNAPSHOT recv_time=1765244833.3116367 server_ts=1765244833.210762 snapshot_id=222 seq=588
📦 Sent ACQUIRE event (2,5)
[FULL] Applied full snapshot #223
✓ Applied full snapshot #223
SNAPSHOT recv_time=1765244833.363634 server_ts=1765244833.262948 snapshot_id=223 seq=589
[FULL] Applied full snapshot #224
✓ Applied full snapshot #224
SNAPSHOT recv_time=1765244833.4145308 server_ts=1765244833.3139877 snapshot_id=224 seq=590
[FULL] Applied full snapshot #225
✓ Applied full snapshot #225
SNAPSHOT recv_time=1765244833.4653342 server_ts=1765244833.365108 snapshot_id=225 seq=591
📦 Sent ACQUIRE event (6,2)
[FULL] Applied full snapshot #226
✓ Applied full snapshot #226
SNAPSHOT recv_time=1765244833.5174162 server_ts=1765244833.416976 snapshot_id=226 seq=592
📦 Sent ACQUIRE event (6,13)
[FULL] Applied full snapshot #227
✓ Applied full snapshot #227
SNAPSHOT recv_time=1765244833.5692842 server_ts=1765244833.4689705 snapshot_id=227 seq=593
[FULL] Applied full snapshot #228
✓ Applied full snapshot #228
SNAPSHOT recv_time=1765244833.6202378 server_ts=1765244833.5200791 snapshot_id=228 seq=594
[FULL] Applied full snapshot #229
✓ Applied full snapshot #229
SNAPSHOT recv_time=1765244833.6724675 server_ts=1765244833.5711682 snapshot_id=229 seq=595
📦 Sent ACQUIRE event (19,5)
[FULL] Applied full snapshot #230
✓ Applied full snapshot #230
SNAPSHOT recv_time=1765244833.7235434 server_ts=1765244833.6232476 snapshot_id=230 seq=596
📦 Sent ACQUIRE event (18,3)
[FULL] Applied full snapshot #231
✓ Applied full snapshot #231
SNAPSHOT recv_time=1765244833.7759948 server_ts=1765244833.6750064 snapshot_id=231 seq=597
[FULL] Applied full snapshot #232
✓ Applied full snapshot #232
SNAPSHOT recv_time=1765244833.8281655 server_ts=1765244833.727219 snapshot_id=232 seq=598
📦 Sent ACQUIRE event (4,16)
[FULL] Applied full snapshot #233
✓ Applied full snapshot #233
SNAPSHOT recv_time=1765244833.8791404 server_ts=1765244833.7783403 snapshot_id=233 seq=599
[FULL] Applied full snapshot #234
✓ Applied full snapshot #234
SNAPSHOT recv_time=1765244833.930134 server_ts=1765244833.829573 snapshot_id=234 seq=600
[FULL] Applied full snapshot #235
✓ Applied full snapshot #235
SNAPSHOT recv_time=1765244833.9823673 server_ts=1765244833.8811228 snapshot_id=235 seq=601
📦 Sent ACQUIRE event (15,18)
[FULL] Applied full snapshot #236
✓ Applied full snapshot #236
SNAPSHOT recv_time=1765244834.032254 server_ts=1765244833.9316475 snapshot_id=236 seq=602
📦 Sent ACQUIRE event (17,17)
[FULL] Applied full snapshot #237
✓ Applied full snapshot #237
SNAPSHOT recv_time=1765244834.0832946 server_ts=1765244833.9822206 snapshot_id=237 seq=603
📦 Sent ACQUIRE event (1,16)
[FULL] Applied full snapshot #238
✓ Applied full snapshot #238
SNAPSHOT recv_time=1765244834.1342838 server_ts=1765244834.033531 snapshot_id=238 seq=604
[FULL] Applied full snapshot #239
✓ Applied full snapshot #239
SNAPSHOT recv_time=1765244834.186404 server_ts=1765244834.0852916 snapshot_id=239 seq=605
📦 Sent ACQUIRE event (9,15)
[FULL] Applied full snapshot #240
✓ Applied full snapshot #240
SNAPSHOT recv_time=1765244834.237291 server_ts=1765244834.1361043 snapshot_id=240 seq=606
[FULL] Applied full snapshot #241
✓ Applied full snapshot #241
SNAPSHOT recv_time=1765244834.2872648 server_ts=1765244834.1865993 snapshot_id=241 seq=607
[FULL] Applied full snapshot #242
✓ Applied full snapshot #242
SNAPSHOT recv_time=1765244834.3381371 server_ts=1765244834.2377317 snapshot_id=242 seq=608
[FULL] Applied full snapshot #243
✓ Applied full snapshot #243
SNAPSHOT recv_time=1765244834.3903747 server_ts=1765244834.2895558 snapshot_id=243 seq=609
[FULL] Applied full snapshot #244
✓ Applied full snapshot #244
SNAPSHOT recv_time=1765244834.4412503 server_ts=1765244834.339839 snapshot_id=244 seq=610
📦 Sent ACQUIRE event (1,16)
[FULL] Applied full snapshot #245
✓ Applied full snapshot #245
SNAPSHOT recv_time=1765244834.491688 server_ts=1765244834.3911278 snapshot_id=245 seq=611
📦 Sent ACQUIRE event (1,17)
[FULL] Applied full snapshot #246
✓ Applied full snapshot #246
SNAPSHOT recv_time=1765244834.5424411 server_ts=1765244834.4419546 snapshot_id=246 seq=612
[FULL] Applied full snapshot #247
✓ Applied full snapshot #247
SNAPSHOT recv_time=1765244834.5923007 server_ts=1765244834.4920127 snapshot_id=247 seq=613
[FULL] Applied full snapshot #248
✓ Applied full snapshot #248
SNAPSHOT recv_time=1765244834.6449108 server_ts=1765244834.544203 snapshot_id=248 seq=614
[FULL] Applied full snapshot #249
✓ Applied full snapshot #249
SNAPSHOT recv_time=1765244834.695966 server_ts=1765244834.5957246 snapshot_id=249 seq=615
[FULL] Applied full snapshot #250
✓ Applied full snapshot #250
SNAPSHOT recv_time=1765244834.7470758 server_ts=1765244834.6461294 snapshot_id=250 seq=616
📦 Sent ACQUIRE event (19,7)
[FULL] Applied full snapshot #251
✓ Applied full snapshot #251
SNAPSHOT recv_time=1765244834.796747 server_ts=1765244834.6961427 snapshot_id=251 seq=617
[FULL] Applied full snapshot #252
✓ Applied full snapshot #252
SNAPSHOT recv_time=1765244834.8488 server_ts=1765244834.7483883 snapshot_id=252 seq=618
[FULL] Applied full snapshot #253
✓ Applied full snapshot #253
SNAPSHOT recv_time=1765244834.901448 server_ts=1765244834.8006248 snapshot_id=253 seq=619
📦 Sent ACQUIRE event (2,3)
[FULL] Applied full snapshot #254
✓ Applied full snapshot #254
SNAPSHOT recv_time=1765244834.9535735 server_ts=1765244834.8528118 snapshot_id=254 seq=620
[FULL] Applied full snapshot #255
✓ Applied full snapshot #255
SNAPSHOT recv_time=1765244835.004577 server_ts=1765244834.9038713 snapshot_id=255 seq=621
📦 Sent ACQUIRE event (10,2)
[FULL] Applied full snapshot #256
✓ Applied full snapshot #256
SNAPSHOT recv_time=1765244835.055322 server_ts=1765244834.9541245 snapshot_id=256 seq=622
📦 Sent ACQUIRE event (2,12)
[FULL] Applied full snapshot #257
✓ Applied full snapshot #257
SNAPSHOT recv_time=1765244835.105115 server_ts=1765244835.004352 snapshot_id=257 seq=623
[FULL] Applied full snapshot #258
✓ Applied full snapshot #258
SNAPSHOT recv_time=1765244835.155931 server_ts=1765244835.0550163 snapshot_id=258 seq=624
📦 Sent ACQUIRE event (10,16)
[FULL] Applied full snapshot #259
✓ Applied full snapshot #259
SNAPSHOT recv_time=1765244835.206771 server_ts=1765244835.105576 snapshot_id=259 seq=625
📦 Sent ACQUIRE event (8,14)
[FULL] Applied full snapshot #260
✓ Applied full snapshot #260
SNAPSHOT recv_time=1765244835.2567885 server_ts=1765244835.1557817 snapshot_id=260 seq=626
📦 Sent ACQUIRE event (7,19)
[FULL] Applied full snapshot #261
✓ Applied full snapshot #261
SNAPSHOT recv_time=1765244835.306803 server_ts=1765244835.2065587 snapshot_id=261 seq=627
[FULL] Applied full snapshot #262
✓ Applied full snapshot #262
SNAPSHOT recv_time=1765244835.3578274 server_ts=1765244835.2570415 snapshot_id=262 seq=628
[FULL] Applied full snapshot #263
✓ Applied full snapshot #263
SNAPSHOT recv_time=1765244835.4076161 server_ts=1765244835.307062 snapshot_id=263 seq=629
📦 Sent ACQUIRE event (0,5)
[FULL] Applied full snapshot #264
✓ Applied full snapshot #264
SNAPSHOT recv_time=1765244835.459934 server_ts=1765244835.3593976 snapshot_id=264 seq=630
[FULL] Applied full snapshot #265
✓ Applied full snapshot #265
SNAPSHOT recv_time=1765244835.5112176 server_ts=1765244835.4107563 snapshot_id=265 seq=631
📦 Sent ACQUIRE event (7,7)
[FULL] Applied full snapshot #266
✓ Applied full snapshot #266
SNAPSHOT recv_time=1765244835.563472 server_ts=1765244835.4626343 snapshot_id=266 seq=632
📦 Sent ACQUIRE event (4,6)
[FULL] Applied full snapshot #267
✓ Applied full snapshot #267
SNAPSHOT recv_time=1765244835.614436 server_ts=1765244835.5131953 snapshot_id=267 seq=633
[FULL] Applied full snapshot #268
✓ Applied full snapshot #268
SNAPSHOT recv_time=1765244835.664393 server_ts=1765244835.5636094 snapshot_id=268 seq=634
[FULL] Applied full snapshot #269
✓ Applied full snapshot #269
SNAPSHOT recv_time=1765244835.7148206 server_ts=1765244835.614252 snapshot_id=269 seq=635
📦 Sent ACQUIRE event (13,11)
[FULL] Applied full snapshot #270
✓ Applied full snapshot #270
SNAPSHOT recv_time=1765244835.7667813 server_ts=1765244835.666318 snapshot_id=270 seq=636
[FULL] Applied full snapshot #271
✓ Applied full snapshot #271
SNAPSHOT recv_time=1765244835.8185349 server_ts=1765244835.7175217 snapshot_id=271 seq=637
